-- Merging decision tree log ---
manifest
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:2:1-42:12
	package
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:3:5-61
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
		INJECTED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-ads:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-appinvite:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.1.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] D:\GoogleDrive\AndroidHighPerformance\04_Memory_DIEGO\Code\4666_04_1stDraft\mobile\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:21:5-67
